name,role,steamer_fp,actual_pts,error,abs_error,proj_rank,act_rank
Garrett Whitlock,RP,210.15507999999997,276.0,-65.84492000000003,65.84492000000003,332,273
Miles Mikolas,SP,208.03170000000003,214.0,-5.968299999999971,5.968299999999971,333,318
Garrett Mitchell,H,203.82319999999996,37.25,166.57319999999996,166.57319999999996,334,406
Carlos Santana,H,202.4906,319.0,-116.5094,116.5094,335,230
Will Vest,RP,201.67228,265.0,-63.32772,63.32772,336,279
Tanner Scott,RP,200.45978000000002,209.0,-8.540219999999977,8.540219999999977,337,321
Spencer Schwellenbach,SP,199.57480000000007,317.0,-117.42519999999993,117.42519999999993,338,234
Hunter Greene,SP,199.5536,354.0,-154.4464,154.4464,339,187
Luis Morales,SP,199.44709999999998,111.0,88.44709999999998,88.44709999999998,340,374
José Caballero,H,198.81560000000002,303.0,-104.18439999999998,104.18439999999998,341,246
Luke Weaver,RP,198.64148,243.0,-44.35852,44.35852,342,296
Alex Vesia,RP,196.06097999999997,265.0,-68.93902000000003,68.93902000000003,343,279
José Alvarado,RP,194.16436,108.0,86.16435999999999,86.16435999999999,344,376
Louis Varland,RP,193.13604000000004,225.0,-31.863959999999963,31.863959999999963,345,311
Jake Mangum,H,191.35079999999996,362.0,-170.64920000000004,170.64920000000004,346,176
Justin Steele,SP,185.01139999999998,48.0,137.01139999999998,137.01139999999998,347,402
Victor Robles,H,184.45229999999998,70.5,113.95229999999998,113.95229999999998,348,391
Erik Miller,RP,183.1264,95.0,88.12639999999999,88.12639999999999,349,383
Kyle Finnegan,RP,177.40522,234.0,-56.594779999999986,56.594779999999986,350,307
Tyler Holton,RP,175.60782,198.0,-22.392179999999996,22.392179999999996,351,337
Jason Adam,RP,174.64228,260.0,-85.35772,85.35772,352,286
Tyler Rogers,RP,174.13354000000004,259.0,-84.86645999999996,84.86645999999996,353,288
Matt Shaw,H,173.3449,311.0,-137.6551,137.6551,354,241
Chris Martin,RP,169.54514,122.0,47.54514,47.54514,355,371
Kirby Yates,RP,168.38944,134.0,34.38944000000001,34.38944000000001,356,365
Lucas Erceg,RP,168.34184,206.0,-37.65816000000001,37.65816000000001,357,325
Jonny DeLuca,H,167.5403,57.0,110.5403,110.5403,358,395
Blake Treinen,RP,166.78297999999998,56.0,110.78297999999998,110.78297999999998,359,396
Andrew Kittredge,RP,162.9954,202.0,-39.00460000000001,39.00460000000001,360,334
Jesse Winker,H,159.74590000000003,56.0,103.74590000000003,103.74590000000003,361,396
Spencer Arrighetti,RP,154.90120000000002,39.0,115.90120000000002,115.90120000000002,362,405
J.T. Ginn,RP,151.6643,145.0,6.664299999999997,6.664299999999997,363,361
Jose Quintana,SP,150.32679999999993,236.0,-85.67320000000007,85.67320000000007,364,305
Edmundo Sosa,H,150.25650000000002,205.0,-54.74349999999998,54.74349999999998,365,328
Brandon Sproat,RP,148.37339999999995,32.0,116.37339999999995,116.37339999999995,366,407
Colin Rea,RP,142.9707,316.0,-173.0293,173.0293,367,236
Masataka Yoshida,H,141.7534,159.25,-17.4966,17.4966,368,355
Erick Fedde,SP,141.2715,134.0,7.271500000000003,7.271500000000003,369,365
Nathaniel Lowe,H,136.7099,402.0,-265.2901,265.2901,370,142
Ben Casparius,RP,129.8968,180.0,-50.10319999999999,50.10319999999999,371,344
A.J. Puk,RP,126.57696,46.0,80.57696,80.57696,372,403
Dane Myers,H,122.64470000000003,216.25,-93.60529999999997,93.60529999999997,373,315
Jordan Hicks,RP,120.39529999999999,51.0,69.39529999999999,69.39529999999999,374,401
Stephen Kolek,RP,115.96480000000004,241.0,-125.03519999999996,125.03519999999996,375,298
Tomoyuki Sugano,SP,115.72389999999997,236.0,-120.27610000000003,120.27610000000003,376,305
Hurston Waldrep,SP,109.78060000000002,148.0,-38.21939999999998,38.21939999999998,377,359
Isiah Kiner-Falefa,H,108.2531,301.75,-193.49689999999998,193.49689999999998,378,249
Ryan Mountcastle,H,107.89949999999999,206.75,-98.85050000000001,98.85050000000001,379,323
Triston Casas,H,106.5322,52.75,53.7822,53.7822,380,400
Anthony Santander,H,101.6091,89.5,12.109099999999998,12.109099999999998,381,385
Wilmer Flores,H,97.7913,335.75,-237.9587,237.9587,382,206
Hayden Birdsong,RP,92.1258,109.0,-16.874200000000002,16.874200000000002,383,375
Connelly Early,RP,85.4219,55.0,30.421899999999994,30.421899999999994,384,398
Corbin Burnes,SP,81.94080000000002,167.0,-85.05919999999998,85.05919999999998,385,350
Mitchell Parker,RP,80.44200000000001,170.0,-89.55799999999999,89.55799999999999,386,347
Jasson Domínguez,H,75.6543,322.75,-247.0957,247.0957,387,225
Walker Buehler,RP,75.44560000000001,171.0,-95.55439999999999,95.55439999999999,388,346
Yariel Rodríguez,RP,69.16559999999998,206.0,-136.83440000000002,136.83440000000002,389,325
Martín Pérez,SP,67.397,106.0,-38.602999999999994,38.602999999999994,390,377
Alexis Díaz,RP,67.05939999999998,26.0,41.05939999999998,41.05939999999998,391,409
JP Sears,RP,62.85559999999999,205.0,-142.14440000000002,142.14440000000002,392,328
Chad Green,RP,62.8246,77.0,-14.175400000000003,14.175400000000003,393,389
Dylan Moore,H,61.42280000000001,143.75,-82.32719999999999,82.32719999999999,394,362
Luke Jackson,RP,61.35810000000001,120.0,-58.64189999999999,58.64189999999999,395,372
Kristian Campbell,H,61.092599999999976,127.25,-66.15740000000002,66.15740000000002,396,369
Michael Conforto,H,60.9875,251.25,-190.2625,190.2625,397,292
Jeimer Candelario,H,56.40339999999999,16.0,40.40339999999999,40.40339999999999,398,410
Justin Martinez,RP,53.58192,67.0,-13.418080000000003,13.418080000000003,399,393
Jurickson Profar,H,44.2891,324.0,-279.7109,279.7109,400,221
Ronel Blanco,RP,35.6469,101.0,-65.3531,65.3531,401,380
Christian Encarnacion-Strand,H,30.606700000000014,77.25,-46.64329999999998,46.64329999999998,402,388
Austin Slater,H,29.030800000000006,83.5,-54.469199999999994,54.469199999999994,403,387
Kameron Misner,H,28.372999999999994,123.0,-94.62700000000001,94.62700000000001,404,370
Carson Seymour,RP,28.201699999999995,43.0,-14.798300000000005,14.798300000000005,405,404
Kyren Paris,H,22.7043,74.75,-52.0457,52.0457,406,390
Abraham Toro,H,22.6447,195.75,-173.1053,173.1053,407,338
Vinny Capra,H,6.861199999999998,26.5,-19.638800000000003,19.638800000000003,408,408
Edwin Díaz,H,0.4987000000000001,358.0,-357.5013,357.5013,409,181
Jose Ferrer,H,0.20129999999999998,237.0,-236.7987,236.7987,410,302
